stage_four: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,82,183,183,183,183,102,183,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,102,183,82,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,183,94,10,183,183,183,183,183,94,20,1,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,12,12,12,12,12,12,0,40,183,183,183,183,183,183,94,10,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,82,183,183,183,183,102,183,20,1,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,183,183,102,183,82,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,183,94,10,183,183,183,94,183,94,20,1,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,12,12,12,12,12,12,0,12,183,183,183,183,183,183,94,10,183,183,183,94,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,10,84,183,183,30,30,30,10,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,102,183,10,84,183,183,30,30,30,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,94,9,1,84,84,20,12,20,11,0,0,10,9,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,0,2,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,183,183,183,183,102,183,94,9,1,84,84,12,20,12,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,9,82,183,183,183,94,183,10,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,10,183,183,183,183,102,183,30,10,84,183,183,94,183,94,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,183,183,183,183,94,30,10,183,183,183,183,102,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,183,183,183,183,102,183,30,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,183,183,183,183,102,183,30,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,183,183,183,183,94,30,10,183,183,183,183,183,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,183,183,183,183,102,183,30,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,94,183,94,30,10,183,183,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,183,183,94,183,94,30,10,183,183,183,183,183,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,183,183,30,30,30,12,1,82,183,183,30,30,30,10,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,183,30,30,30,12,10,183,183,183,183,183,102,183,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,84,84,20,12,20,12,1,0,82,10,10,10,10,10,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,20,94,30,94,30,94,30,30,12,20,30,20,20,20,20,10,10,84,84,20,20,20,12,10,183,183,183,183,102,183,94,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,183,183,183,94,183,10,0,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,9,82,183,94,183,183,183,183,183,183,183,183,183,183,183,82,10,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,102,183,183,183,183,183,183,183,183,183,183,183,183,183,82,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,94,183,183,183,183,183,183,183,183,183,183,183,183,183,94,10,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,102,183,183,183,183,183,183,183,183,183,183,183,94,30,10,183,183,183,183,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,94,183,102,183,183,183,183,183,183,183,183,183,102,183,30,10,183,183,183,183,102,183,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,174,183,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,102,183,102,183,102,183,94,183,94,183,94,183,94,30,10,183,183,183,94,183,94,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,174,183,30,30,30,10,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,94,183,94,183,94,30,30,30,30,30,30,30,12,1,84,183,183,30,30,30,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
